DJI_0023.JPG	216	17333	4688.54	3554.39	94	81	95
DJI_0023.JPG	217	26251	3669.82	3347.57	253	236	233
DJI_0023.JPG	214	26250	3669.82	3347.57	253	236	233
DJI_0023.JPG	212	21954	4161.19	3210.94	89	61	121
DJI_0023.JPG	213	9652	5060.78	3218.48	250	232	221
DJI_0023.JPG	211	13128	5134.16	3253.66	233	215	214
DJI_0023.JPG	165	3824	3427.15	3468.71	99	71	60
DJI_0023.JPG	218	20799	4685.69	3628.08	82	104	116
DJI_0023.JPG	219	24826	1947.7	1122	91	77	65
DJI_0023.JPG	133	23951	5353.85	3136.6	248	239	230
DJI_0023.JPG	132	27770	4582.29	3414.66	140	125	123
DJI_0023.JPG	131	9031	3740.7	3359.64	255	254	255
DJI_0023.JPG	137	2795	1949.63	958.701	246	252	255
DJI_0023.JPG	136	4803	3414.88	3439.52	233	223	246
DJI_0023.JPG	134	18140	4029.79	3460.33	255	255	250
DJI_0023.JPG	139	35859	3933.5	3476.22	106	89	93
DJI_0023.JPG	138	19192	5248.06	3308.09	46	26	25
DJI_0023.JPG	166	5300	3630.22	3353	249	242	245
DJI_0023.JPG	24	39664	5440.53	2844.64	26	52	29
DJI_0023.JPG	25	14787	5165.06	3307.96	139	124	115
DJI_0023.JPG	26	23442	4205.95	3212.38	123	79	118
DJI_0023.JPG	27	24877	4404.38	3539.44	224	220	245
DJI_0023.JPG	20	6877	3670.53	3224.85	247	234	255
DJI_0023.JPG	21	11811	3471.24	3103.82	122	117	108
DJI_0023.JPG	22	10842	4826.96	3447.84	255	253	238
DJI_0023.JPG	23	11542	4823.51	3380.2	53	45	32
DJI_0023.JPG	160	7722	4348.28	3504.98	63	49	73
DJI_0023.JPG	28	9645	5060.71	3339.08	35	15	10
DJI_0023.JPG	29	32300	248.824	3545.07	194	237	216
DJI_0023.JPG	161	23383	2938.44	2826.69	112	98	110
DJI_0023.JPG	0	15129	5171.11	3320.16	88	61	70
DJI_0023.JPG	4	13416	3910.97	3262.97	237	231	236
DJI_0023.JPG	8	7054	3675.1	3349.14	255	241	247
DJI_0023.JPG	163	3162	3466.7	3173.52	218	221	236
DJI_0023.JPG	119	1363	4406.39	3535.05	88	79	129
DJI_0023.JPG	120	13381	3909.98	3318.7	251	241	234
DJI_0023.JPG	121	3626	3430.04	3442.55	78	50	39
DJI_0023.JPG	122	13926	3297.6	3452.68	255	255	242
DJI_0023.JPG	123	10406	4830.05	3355.97	222	218	194
DJI_0023.JPG	124	12885	5130	3278.65	55	33	51
DJI_0023.JPG	125	4131	4623.45	2447.81	95	58	36
DJI_0023.JPG	126	14438	1206.46	3091.58	246	255	255
DJI_0023.JPG	127	19364	4067.06	3566.95	53	32	57
DJI_0023.JPG	129	13213	3905.86	3346.72	240	234	239
DJI_0023.JPG	220	14129	3930.07	2993.8	255	214	145
DJI_0023.JPG	59	12050	5110.2	3406.36	217	210	190
DJI_0023.JPG	58	24244	4832.72	3439.98	51	39	39
DJI_0023.JPG	57	22391	2944.2	2835.23	120	103	116
DJI_0023.JPG	56	24825	1947.7	1122	91	77	65
DJI_0023.JPG	51	613	4706.72	2891	240	252	232
DJI_0023.JPG	50	11674	3847.46	3304.57	176	168	169
DJI_0023.JPG	53	18046	5223.62	2979.21	46	33	35
DJI_0023.JPG	52	19770	4485.95	3063.49	255	255	244
DJI_0023.JPG	164	28217	5404.84	3575.01	211	206	208
DJI_0023.JPG	201	37090	3785.23	3500.17	255	240	234
DJI_0023.JPG	199	18510	5382.17	3349.94	137	113	113
DJI_0023.JPG	198	24524	1292.84	3610.59	238	238	232
DJI_0023.JPG	200	17438	5212.81	3365.38	250	234	227
DJI_0023.JPG	195	17385	5211.76	3300.5	254	237	234
DJI_0023.JPG	194	8015	4345.85	3498.74	246	246	255
DJI_0023.JPG	197	20483	5372.78	3345.22	255	255	242
DJI_0023.JPG	178	16196	1063.15	3617.12	216	255	255
DJI_0023.JPG	191	35591	3790.21	3257.22	229	223	234
DJI_0023.JPG	190	8287	4343.41	3593.18	231	222	225
DJI_0023.JPG	192	17439	5212.81	3365.38	250	234	227
DJI_0023.JPG	115	8380	3718.82	3103.06	159	188	165
DJI_0023.JPG	114	22627	5362.9	3564.93	249	244	243
DJI_0023.JPG	88	22662	5330.34	3294.69	255	254	237
DJI_0023.JPG	89	15467	5395.72	3288.8	84	65	68
DJI_0023.JPG	111	20083	5272.41	3030.42	255	255	251
DJI_0023.JPG	110	12690	4817.71	3497.15	38	33	24
DJI_0023.JPG	113	21701	5309.64	3002.88	126	118	125
DJI_0023.JPG	112	6482	3660.67	3312.57	255	249	252
DJI_0023.JPG	82	10213	3783.37	3504.42	251	243	244
DJI_0023.JPG	83	21646	4150.76	3587.79	247	238	234
DJI_0023.JPG	80	11568	5410.97	3282.7	37	22	13
DJI_0023.JPG	81	7892	4346.8	3247.56	55	35	17
